Place,Team,Leg 1,Leg 2,Leg 3,Leg 4,Leg 5,Leg 6,Leg 7,Leg 8,Leg 9,Leg 10,Leg 11,Leg 12,Leg 13,Season,Number of teams
1,Rob & Brennan,1,3,3,6,4,3,3,3,1,1,2,1,1,1,11
2,Frank & Margarita,3,4,2,4,5,1,1,2,2,2,1,2,2,1,11
3,Joe & Bill,2,2,4,1,2,2,2,4,4,4,3,3,3,1,11
4,Kevin & Drew,9,5,1,2,1,4,4,1,3,3,4,,,1,11
5,Nancy & Emily,10,8,8,3,3,5,5,5,5,,,,,1,11
6,Lenny & Karyn,4,9,7,7,6,6,6,,,,,,,1,11
7,Paul & Amie,8,7,6,5,7,,,,,,,,,1,11
8,Dave & Margaretta,7,6,5,8,,,,,,,,,,1,11
9,Pat & Brenda,5,1,9,,,,,,,,,,,1,11
10,Kim & Leslie,6,10,,,,,,,,,,,,1,11
11,Matt & Ana,11,,,,,,,,,,,,,1,11
1,Chris & Alex,6,2,7,7,1,6,2,2,1,3,3,3,1,2,11
2,Tara & Wil,1,3,2,3,3,5,3,4,3,2,1,1,2,2,11
3,Blake & Paige,4,9,5,4,4,3,5,5,2,1,2,1,3,2,11
4,Oswald & Danny,8,7,1,1,6,4,4,1,4,4,4,,,2,11
5,Gary & Dave,9,5,3,2,5,2,1,3,5,,,,,2,11
6,Mary & Peach,7,4,4,5,2,1,6,,,,,,,2,11
7,Cyndi & Russell,2,6,8,6,7,,,,,,,,,2,11
8,Shola & Doyin,3,1,5,8,,,,,,,,,,2,11
9,Peggy & Claire,10,8,9,,,,,,,,,,,2,11
10,Hope & Norm,4,10,,,,,,,,,,,,2,11
11,Deidre & Hillary,11,,,,,,,,,,,,,2,11
1,Flo & Zach,2,5,3,2,4,2,1,2,5,3,2,3,1,3,12
2,Teri & Ian,9,10,9,5,6,1,4,3,4,4,1,1,2,3,12
3,Ken & Gerard,1,6,2,1,1,3,5,4,2,2,3,2,3,3,12
4,Derek & Drew,11,1,1,3,3,4,2,1,3,1,4,,,3,12
5,John Vito & Jill,5,7,7,6,4,5,3,5,1,5,,,,3,12
6,Andre & Damon,7,8,8,4,2,6,6,,,,,,,3,12
7,Aaron & Arianne,3,2,4,8,7,7,,,,,,,,3,12
8,Michael & Kathy,4,4,6,7,8,,,,,,,,,3,12
9,Heather & Eve,6,3,5,9,,,,,,,,,,3,12
10,Dennis & Andrew,8,9,10,,,,,,,,,,,3,12
11,Tramel & Talicia,10,11,,,,,,,,,,,,3,12
12,Gina & Sylvia,12,,,,,,,,,,,,,3,12
1,Reichen & Chip,9,2,3,5,4,2,5,2,1,2,3,2,1,4,12
2,Kelly & Jon,6,3,8,7,3,3,3,5,4,1,2,3,2,4,12
3,David & Jeff,10,5,7,6,6,1,1,4,3,4,1,1,3,4,12
4,Jon & Al,7,6,6,2,2,6,2,1,2,3,4,,,4,12
5,Millie & Chuck,1,8,5,2,1,4,4,3,5,,,,,4,12
6,Tian & Jaree,11,4,4,1,7,5,6,,,,,,,4,12
7,Monica & Sheree,4,10,2,4,5,7,,,,,,,,4,12
8,Steve & Dave,5,1,9,8,8,,,,,,,,,4,12
9,Steve & Josh,1,9,1,9,,,,,,,,,,4,12
10,Russell & Cindy,8,7,10,,,,,,,,,,,4,12
11,Amanda & Chris,1,11,,,,,,,,,,,,4,12
12,Debra & Steve,12,,,,,,,,,,,,,4,12
1,Chip & Kim,8,8,7,1,4,2,1,3,2,4,1,2,1,5,11
2,Colin & Christie,7,6,1,2,1,1,2,1,1,1,4,3,2,5,11
3,Brandon & Nicole,6,1,3,5,3,4,4,2,5,3,3,1,3,5,11
4,Linda & Karen,3,4,6,6,7,6,3,4,3,2,2,4,,5,11
5,Kami & Karli,9,9,5,7,6,3,5,5,4,5,,,,5,11
6,Charla & Mirna,5,2,2,4,2,5,6,,,,,,,5,11
7,Marshall & Lance,2,7,8,3,5,7,,,,,,,,5,11
8,Bob & Joyce,4,5,4,8,,,,,,,,,,5,11
9,Jim & Marsha,10,3,9,,,,,,,,,,,5,11
10,Alison & Donny,1,10,,,,,,,,,,,,5,11
11,Dennis & Erika,11,,,,,,,,,,,,,5,11
1,Freddy & Kendra,4,8,6,5,1,1,6,2,4,3,2,2,1,6,11
2,Kris & Jon,2,1,2,1,4,5,2,4,3,1,3,1,2,6,11
3,Adam & Rebecca,7,6,5,6,6,6,5,1,5,4,4,3,3,6,11
4,Hayden & Aaron,1,4,1,4,3,4,4,6,1,2,1,4,,6,11
5,Lori & Bolo,6,5,7,3,7,7,1,3,2,5,,,,6,11
6,Jonathan & Victoria,5,2,4,2,2,3,3,5,6,,,,,6,11
7,Gus & Hera,10,3,3,7,5,2,7,,,,,,,6,11
8,Don & Mary Jean,9,7,8,8,8,,,,,,,,,6,11
9,Lena & Kristy,3,9,9,,,,,,,,,,,6,11
10,Meredith & Maria,8,10,,,,,,,,,,,,6,11
11,Avi & Joe,11,,,,,,,,,,,,,6,11
1,Uchenna & Joyce,8,4,2,3,6,3,3,3,1,1,3,3,1,7,11
2,Rob & Amber,3,1,5,1,5,2,1,1,3,3,1,2,2,7,11
3,Ron & Kelly,10,2,4,4,2,1,2,2,2,4,2,1,3,7,11
4,Meredith & Gretchen,6,7,7,7,7,5,5,5,4,2,4,,,7,11
5,Lynn & Alex,5,5,1,5,4,4,4,4,5,,,,,7,11
6,Brian & Greg,4,9,3,2,3,6,6,,,,,,,7,11
7,Ray & Deana,7,3,6,6,1,7,,,,,,,,7,11
8,Susan & Patrick,2,8,8,8,,,,,,,,,,7,11
9,Debbie & Bianca,1,6,9,,,,,,,,,,,7,11
10,Megan & Heidi,9,10,,,,,,,,,,,,7,11
11,Ryan & Chuck,11,,,,,,,,,,,,,7,11
1,Linz Family,9,2,2,3,4,2,3,2,1,3,2,2,1,8,10
2,Bransen Family,7,6,1,1,3,3,5,4,2,1,1,1,2,8,10
3,Weaver Family,3,1,5,5,2,5,2,3,4,2,3,3,3,8,10
4,Godlewski Family,1,3,4,4,6,4,1,1,3,4,4,,,8,10
5,Paolo Family,6,8,6,2,1,1,4,5,,,,,,8,10
6,Gaghan Family,2,7,7,6,5,6,,,,,,,,8,10
7,Schroeder Family,5,4,3,7,,,,,,,,,,8,10
8,Aiello Family,8,5,8,,,,,,,,,,,8,10
9,Rogers Family,4,9,,,,,,,,,,,,8,10
10,Black Family,10,,,,,,,,,,,,,8,10
1,BJ & Tyler,2,1,4,2,1,2,5,5,3,4,1,1,1,9,11
2,Eric & Jeremy,1,2,1,1,2,1,1,4,1,2,2,2,2,9,11
3,Ray & Yolanda,7,5,3,7,7,6,3,3,4,1,3,3,3,9,11
4,Joseph & Monica,6,3,8,6,3,3,2,2,2,3,4,,,9,11
5,Fran & Barry,8,9,5,4,4,4,4,1,5,,,,,9,11
6,Lake & Michelle,5,7,2,3,5,5,6,,,,,,,9,11
7,Dave & Lori,4,4,9,5,6,7,,,,,,,,9,11
8,Danielle & Dani,9,8,6,8,8,,,,,,,,,9,11
9,Wanda & Desiree,3,6,7,9,,,,,,,,,,9,11
10,Lisa & Joni,10,10,,,,,,,,,,,,9,11
11,John & Scott,11,,,,,,,,,,,,,9,11
1,Tyler & James,1,2,2,3,6,6,2,2,1,1,1,3,1,10,12
2,Rob & Kimberly,5,6,3,1,3,3,3,3,4,3,3,1,2,10,12
3,Lyn & Karlyn,9,9,6,6,5,4,5,5,3,4,2,2,3,10,12
4,Dustin & Kandice,4,5,4,7,2,2,1,1,2,2,4,4,,10,12
5,Erwin & Godwin,7,8,1,4,4,5,4,4,5,5,,,,10,12
6,David & Mary,10,7,7,5,7,1,6,6,,,,,,10,12
7,Peter & Sarah,3,1,5,2,1,7,,,,,,,,10,12
8,Tom & Terry,8,4,8,8,,,,,,,,,,10,12
9,Duke & Lauren,2,3,9,,,,,,,,,,,10,12
10,Kellie & Jamie,6,10,,,,,,,,,,,,10,12
11,Vipul & Arti,11,,,,,,,,,,,,,10,12
12,Bilal & Sa'eed,12,,,,,,,,,,,,,10,12
1,Eric & Danielle,4,4,3,2,6,5,5,5,3,4,3,2,1,11,11
2,Dustin & Kandice,6,6,4,5,2,4,1,3,1,2,1,1,2,11,11
3,Charla & Mirna,8,8,8,7,1,1,4,4,2,3,2,3,3,11,11
4,Oswald & Danny,2,2,5,1,4,2,2,1,4,1,4,4,,11,11
5,Uchenna & Joyce,7,5,2,6,7,3,3,1,5,,,,,11,11
6,Joe & Bill,5,3,7,4,5,6,6,6,,,,,,11,11
7,Teri & Ian,3,7,6,3,3,7,,,,,,,,11,11
8,Rob & Amber,1,1,1,8,,,,,,,,,,11,11
9,David & Mary,9,9,9,,,,,,,,,,,11,11
10,Kevin & Drew,10,10,,,,,,,,,,,,11,11
11,John Vito & Jill,11,,,,,,,,,,,,,11,11
1,TK & Rachel,3,6,2,7,1,4,4,1,4,2,1,,,12,11
2,Ron & Christina,7,9,5,3,3,1,3,3,1,1,2,,,12,11
3,Nicolas & Donald,5,8,6,4,6,5,1,2,3,3,3,,,12,11
4,Nathan & Jennifer,10,2,3,2,5,3,2,4,2,4,,,,12,11
5,Kynt & Vyxsin,2,4,4,5,2,2,5,5,,,,,,12,11
6,Azaria & Hendekea,1,5,1,1,4,6,,,,,,,,12,11
7,Shana & Jennifer,6,3,7,6,7,,,,,,,,,12,11
8,Lorena & Jason,4,1,8,8,,,,,,,,,,12,11
9,Marianna & Julia,9,7,9,,,,,,,,,,,12,11
10,Kate & Pat,8,10,,,,,,,,,,,,12,11
11,Ari & Staella,11,,,,,,,,,,,,,12,11
1,Nick & Starr,1,6,6,5,1,1,1,1,3,1,1,,,13,11
2,Ken & Tina,2,1,1,1,4,6,4,3,2,3,2,,,13,11
3,Andrew & Dan,7,8,7,6,6,5,5,4,4,2,3,,,13,11
4,Toni & Dallas,6,5,2,4,2,3,2,2,1,4,,,,13,11
5,Terence & Sarah,3,3,3,2,3,4,3,5,,,,,,13,11
6,Kelly & Christy,5,7,8,3,5,2,6,,,,,,,13,11
7,Aja & Ty,8,4,5,7,7,,,,,,,,,13,11
8,Marisa & Brooke,10,9,4,8,,,,,,,,,,13,11
9,Mark & Bill,4,2,9,,,,,,,,,,,13,11
10,Anthony & Stephanie,9,10,,,,,,,,,,,,13,11
11,Anita & Arthur,11,,,,,,,,,,,,,13,11
1,Tammy & Victor,2,1,8,3,2,1,1,3,2,3,1,1,,14,11
2,Jaime & Cara,7,6,7,5,3,5,2,2,4,1,3,2,,14,11
3,Margie & Luke,1,4,4,4,1,4,4,1,3,2,2,3,,14,11
4,Kisha & Jen,8,7,3,2,6,3,5,4,1,4,4,,,14,11
5,Mark & Michael,3,8,5,7,5,6,3,5,5,,,,,14,11
6,Mel & Mike,4,2,1,6,4,2,6,,,,,,,14,11
7,Christie & Jodi,10,9,6,1,7,7,,,,,,,,14,11
8,Amanda & Kris,5,3,2,8,,,,,,,,,,14,11
9,Brad & Victoria,6,5,9,,,,,,,,,,,14,11
10,Steve & Linda,9,10,,,,,,,,,,,,14,11
11,Preston & Jennifer,11,,,,,,,,,,,,,14,11
1,Meghan & Cheyne,1,6,2,5,1,1,2,2,1,1,1,1,,15,12
2,Sam & Dan,9,2,5,1,5,3,1,4,2,2,2,2,,15,12
3,Brian & Ericka,6,10,4,3,2,4,5,3,4,4,3,3,,15,12
4,Flight Time & Big Easy,5,3,1,2,3,6,3,1,3,3,4,,,15,12
